Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    SEMICOLON       reduce using rule 95 (contenido -> asignacion .)
    NEWLINE         reduce using rule 95 (contenido -> asignacion .)


state 184

    (96) contenido -> funcionstruct .

    SEMICOLON       reduce using rule 96 (contenido -> funcionstruct .)
    NEWLINE         reduce using rule 96 (contenido -> funcionstruct .)


state 185

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    STRING          shift and go to state 219
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    factor                         shift and go to state 61
    comparacion                    shift and go to state 62
    comparacion_bool               shift and go to state 63
    variables                      shift and go to state 65
    expression                     shift and go to state 66
    comparacioon                   shift and go to state 39
    booleanos                      shift and go to state 67

state 186

    (108) sentenciaif -> IF error NEWLINE repetircontenido . NEWLINE END
    (109) sentenciaif -> IF error NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 220


state 187

    (114) sentenciawhile -> WHILE condicion NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 221


state 188

    (115) sentenciawhile -> WHILE condicion NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 222


state 189

    (116) sentenciawhile -> WHILE error NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 223


state 190

    (117) sentenciawhile -> WHILE error NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 224


state 191

    (103) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 225


state 192

    (81) parametros -> variables .
    (83) parametros -> variables . COMMA parametros

    RPAREN          reduce using rule 81 (parametros -> variables .)
    COMMA           shift and go to state 226


state 193

    (118) sentenciadef -> DEF variables LPAREN parametros . RPAREN NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 227


state 194

    (119) sentenciadef -> DEF variables LPAREN RPAREN . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 228


state 195

    (82) parametros -> valor .
    (84) parametros -> valor . COMMA parametros

    RPAREN          reduce using rule 82 (parametros -> valor .)
    COMMA           shift and go to state 229


state 196

    (85) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 85 (arr -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 85 (arr -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 85 (arr -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 85 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 85 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 85 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 85 (arr -> LCOR repetirvalor RCOR .)


state 197

    (80) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 80 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 80 (repetirvalor -> valor COMMA repetirvalor .)


state 198

    (126) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (127) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 230
    RPAREN          shift and go to state 231


state 199

    (146) hash_add -> hash PUNTO STORE LPAREN . clave COMMA value RPAREN
    (141) clave -> . STRING
    (142) clave -> . INT
    (143) clave -> . FLOAT

    STRING          shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111

    clave                          shift and go to state 232

state 200

    (147) hash_delete -> hash PUNTO DELETE LPAREN . clave RPAREN
    (141) clave -> . STRING
    (142) clave -> . INT
    (143) clave -> . FLOAT

    STRING          shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111

    clave                          shift and go to state 233

state 201

    (148) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (144) value -> . valor
    (145) value -> . struct
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (70) struct -> . conjunto
    (71) struct -> . formacion
    (72) struct -> . hash
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    hash                           shift and go to state 140
    value                          shift and go to state 234
    valor                          shift and go to state 204
    struct                         shift and go to state 205
    booleanos                      shift and go to state 101
    conjunto                       shift and go to state 138
    formacion                      shift and go to state 139

state 202

    (139) hash_more_elements -> COMMA hash_element .
    (140) hash_more_elements -> COMMA hash_element . hash_more_elements
    (139) hash_more_elements -> . COMMA hash_element
    (140) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 139 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 170

    hash_more_elements             shift and go to state 235

state 203

    (138) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 138 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 138 (hash_element -> clave FLECHA value .)


state 204

    (144) value -> valor .

    COMMA           reduce using rule 144 (value -> valor .)
    RBRACE          reduce using rule 144 (value -> valor .)
    RPAREN          reduce using rule 144 (value -> valor .)


state 205

    (145) value -> struct .

    COMMA           reduce using rule 145 (value -> struct .)
    RBRACE          reduce using rule 145 (value -> struct .)
    RPAREN          reduce using rule 145 (value -> struct .)


state 206

    (14) leer -> PUTS STRING NEWLINE variables EQUAL . GETS PUNTO CHOMP

    GETS            shift and go to state 236


state 207

    (89) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 237


state 208

    (90) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 238


state 209

    (85) arr -> LCOR . repetirvalor RCOR
    (79) repetirvalor -> . valor
    (80) repetirvalor -> . valor COMMA repetirvalor
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    repetirvalor                   shift and go to state 161
    valor                          shift and go to state 98
    booleanos                      shift and go to state 101

state 210

    (91) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto . RPAREN

    RPAREN          shift and go to state 239


state 211

    (92) funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .

    NEWLINE         reduce using rule 92 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    $end            reduce using rule 92 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 92 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)


state 212

    (128) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    NEWLINE         reduce using rule 128 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    $end            reduce using rule 128 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SEMICOLON       reduce using rule 128 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 213

    (129) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 240


state 214

    (130) funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .

    NEWLINE         reduce using rule 130 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    $end            reduce using rule 130 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 130 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)


state 215

    (131) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT . RPAREN

    RPAREN          shift and go to state 241


state 216

    (133) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    NEWLINE         reduce using rule 133 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    $end            reduce using rule 133 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SEMICOLON       reduce using rule 133 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 217

    (106) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . END
    (107) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (110) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (111) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (112) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (113) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 242
    ELSIF           shift and go to state 244

    sentenciaelsif                 shift and go to state 243

state 218

    (98) repetircontenido -> contenido SEMICOLON . repetircontenido
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
