Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 88 (arr -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 88 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 88 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 88 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 88 (arr -> LCOR repetirvalor RCOR .)


state 188

    (83) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 83 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 83 (repetirvalor -> valor COMMA repetirvalor .)


state 189

    (132) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (133) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 228
    RPAREN          shift and go to state 229


state 190

    (145) hash_more_elements -> COMMA hash_element .
    (146) hash_more_elements -> COMMA hash_element . hash_more_elements
    (145) hash_more_elements -> . COMMA hash_element
    (146) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 145 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 165

    hash_more_elements             shift and go to state 230

state 191

    (144) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 144 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 144 (hash_element -> clave FLECHA value .)


state 192

    (150) value -> valor .

    COMMA           reduce using rule 150 (value -> valor .)
    RBRACE          reduce using rule 150 (value -> valor .)
    RPAREN          reduce using rule 150 (value -> valor .)


state 193

    (151) value -> struct .

    COMMA           reduce using rule 151 (value -> struct .)
    RBRACE          reduce using rule 151 (value -> struct .)
    RPAREN          reduce using rule 151 (value -> struct .)


state 194

    (112) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE END
    (113) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 231


state 195

    (100) repetircontenido -> contenido .
    (101) repetircontenido -> contenido . SEMICOLON repetircontenido

    NEWLINE         reduce using rule 100 (repetircontenido -> contenido .)
    SEMICOLON       shift and go to state 232


state 196

    (97) contenido -> impresion .

    SEMICOLON       reduce using rule 97 (contenido -> impresion .)
    NEWLINE         reduce using rule 97 (contenido -> impresion .)


state 197

    (98) contenido -> asignacion .

    SEMICOLON       reduce using rule 98 (contenido -> asignacion .)
    NEWLINE         reduce using rule 98 (contenido -> asignacion .)


state 198

    (99) contenido -> funcionstruct .

    SEMICOLON       reduce using rule 99 (contenido -> funcionstruct .)
    NEWLINE         reduce using rule 99 (contenido -> funcionstruct .)


state 199

    (10) impresion -> PUTS . factor
    (11) impresion -> PUTS . comparacion
    (12) impresion -> PUTS . comparacion_bool
    (13) impresion -> PUTS . STRING
    (14) impresion -> PUTS . variables
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    STRING          shift and go to state 233
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    factor                         shift and go to state 62
    comparacion                    shift and go to state 63
    comparacion_bool               shift and go to state 64
    variables                      shift and go to state 66
    expression                     shift and go to state 67
    comparacioNumeros              shift and go to state 44
    comparacionTodo                shift and go to state 45
    booleanos                      shift and go to state 68

state 200

    (92) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> conjunto . PUNTO SIZE

    PUNTO           shift and go to state 79


state 201

    (134) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> formacion . PUNTO FIRST
    (139) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 80


state 202

    (152) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 81


state 203

    (114) sentenciaif -> IF error NEWLINE repetircontenido . NEWLINE END
    (115) sentenciaif -> IF error NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 234


state 204

    (120) sentenciawhile -> WHILE condicion NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 235


state 205

    (121) sentenciawhile -> WHILE condicion NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 236


state 206

    (122) sentenciawhile -> WHILE error NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 237


state 207

    (123) sentenciawhile -> WHILE error NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 238


state 208

    (106) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN LPAREN . error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN . error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> FOR variables IN LPAREN . error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 239
    error           shift and go to state 240


state 209

    (84) parametros -> variables .
    (86) parametros -> variables . COMMA parametros

    RPAREN          reduce using rule 84 (parametros -> variables .)
    COMMA           shift and go to state 241


state 210

    (124) sentenciadef -> DEF variables LPAREN parametros . RPAREN NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 242


state 211

    (125) sentenciadef -> DEF variables LPAREN RPAREN . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 243


state 212

    (85) parametros -> valor .
    (87) parametros -> valor . COMMA parametros

    RPAREN          reduce using rule 85 (parametros -> valor .)
    COMMA           shift and go to state 244


state 213

    (21) comparacionTodo -> booleanos operadoresEquals . STRING

    STRING          shift and go to state 143


state 214

    (15) leer -> PUTS STRING NEWLINE variables EQUAL . GETS PUNTO CHOMP

    GETS            shift and go to state 245


state 215

    (92) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 246


state 216

    (93) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 247


state 217

    (88) arr -> LCOR . repetirvalor RCOR
    (82) repetirvalor -> . valor
    (83) repetirvalor -> . valor COMMA repetirvalor
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    repetirvalor                   shift and go to state 159
    valor                          shift and go to state 86
    booleanos                      shift and go to state 89

state 218

    (94) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto . RPAREN

    RPAREN          shift and go to state 248


state 219

    (95) funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .

    NEWLINE         reduce using rule 95 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    $end            reduce using rule 95 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 95 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)


state 220

    (134) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    NEWLINE         reduce using rule 134 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    $end            reduce using rule 134 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SEMICOLON       reduce using rule 134 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 221

    (135) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 249


state 222

    (136) funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .

    NEWLINE         reduce using rule 136 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    $end            reduce using rule 136 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 136 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)


state 223

    (137) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT . RPAREN

    RPAREN          shift and go to state 250


state 224

    (139) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    NEWLINE         reduce using rule 139 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    $end            reduce using rule 139 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SEMICOLON       reduce using rule 139 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 225

    (152) hash_add -> hash PUNTO STORE LPAREN clave . COMMA value RPAREN

    COMMA           shift and go to state 251


state 226

    (153) hash_delete -> hash PUNTO DELETE LPAREN clave . RPAREN

    RPAREN          shift and go to state 252


state 227

    (154) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 253


state 228

    (132) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 254


state 229

    (133) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 133 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    NEWLINE         reduce using rule 133 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    $end            reduce using rule 133 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SEMICOLON       reduce using rule 133 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 133 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 133 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 133 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 230

    (146) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 146 (hash_more_elements -> COMMA hash_element hash_more_elements .)
