Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (139) hash_add -> hash PUNTO STORE . LPAREN clave COMMA value RPAREN

    LPAREN          shift and go to state 191


state 162

    (140) hash_delete -> hash PUNTO DELETE . LPAREN clave RPAREN

    LPAREN          shift and go to state 192


state 163

    (141) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 193


state 164

    (127) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 127 (hash -> LBRACE hash_content RBRACE .)
    NEWLINE         reduce using rule 127 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 127 (hash -> LBRACE hash_content RBRACE .)
    SEMICOLON       reduce using rule 127 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 127 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 127 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 127 (hash -> LBRACE hash_content RBRACE .)


state 165

    (128) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 128 (hash_elements -> hash_element hash_more_elements .)


state 166

    (132) hash_more_elements -> COMMA . hash_element
    (133) hash_more_elements -> COMMA . hash_element hash_more_elements
    (131) hash_element -> . clave FLECHA value
    (134) clave -> . STRING
    (135) clave -> . INT
    (136) clave -> . FLOAT

    STRING          shift and go to state 106
    INT             shift and go to state 107
    FLOAT           shift and go to state 108

    hash_element                   shift and go to state 194
    clave                          shift and go to state 105

state 167

    (131) hash_element -> clave FLECHA . value
    (137) value -> . valor
    (138) value -> . struct
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (70) struct -> . conjunto
    (71) struct -> . formacion
    (72) struct -> . hash
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    value                          shift and go to state 195
    valor                          shift and go to state 196
    struct                         shift and go to state 197
    booleanos                      shift and go to state 98
    conjunto                       shift and go to state 135
    formacion                      shift and go to state 136
    hash                           shift and go to state 137

state 168

    (14) leer -> PUTS STRING NEWLINE variables . EQUAL GETS PUNTO CHOMP

    EQUAL           shift and go to state 198


state 169

    (85) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (86) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (81) arr -> . LCOR repetirvalor RCOR
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    INT             shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    LCOR            shift and go to state 201
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    valor                          shift and go to state 199
    arr                            shift and go to state 200
    booleanos                      shift and go to state 98

state 170

    (87) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . conjunto RPAREN
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR

    SET             shift and go to state 38

    conjunto                       shift and go to state 202

state 171

    (88) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 203


state 172

    (121) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 204


state 173

    (122) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (79) repetirvalor -> . valor
    (80) repetirvalor -> . valor COMMA repetirvalor
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    INT             shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    repetirvalor                   shift and go to state 205
    valor                          shift and go to state 95
    booleanos                      shift and go to state 98

state 174

    (123) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . RPAREN
    (124) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . INT RPAREN

    RPAREN          shift and go to state 206
    INT             shift and go to state 207


state 175

    (126) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 208


state 176

    (102) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE END
    (103) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 209


state 177

    (93) repetircontenido -> contenido .
    (94) repetircontenido -> contenido . SEMICOLON repetircontenido

    NEWLINE         reduce using rule 93 (repetircontenido -> contenido .)
    SEMICOLON       shift and go to state 210


state 178

    (90) contenido -> impresion .

    SEMICOLON       reduce using rule 90 (contenido -> impresion .)
    NEWLINE         reduce using rule 90 (contenido -> impresion .)


state 179

    (91) contenido -> asignacion .

    SEMICOLON       reduce using rule 91 (contenido -> asignacion .)
    NEWLINE         reduce using rule 91 (contenido -> asignacion .)


state 180

    (92) contenido -> funcionstruct .

    SEMICOLON       reduce using rule 92 (contenido -> funcionstruct .)
    NEWLINE         reduce using rule 92 (contenido -> funcionstruct .)


state 181

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    STRING          shift and go to state 211
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    factor                         shift and go to state 59
    comparacion                    shift and go to state 60
    comparacion_bool               shift and go to state 61
    variables                      shift and go to state 63
    expression                     shift and go to state 64
    comparacioon                   shift and go to state 37
    booleanos                      shift and go to state 65

state 182

    (104) sentenciaif -> IF error NEWLINE repetircontenido . NEWLINE END
    (105) sentenciaif -> IF error NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 212


state 183

    (110) sentenciawhile -> WHILE condicion NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 213


state 184

    (111) sentenciawhile -> WHILE condicion NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 214


state 185

    (112) sentenciawhile -> WHILE error NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 215


state 186

    (113) sentenciawhile -> WHILE error NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 216


state 187

    (99) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 217


state 188

    (81) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 81 (arr -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 81 (arr -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 81 (arr -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 81 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 81 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 81 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 81 (arr -> LCOR repetirvalor RCOR .)


state 189

    (80) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 80 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 80 (repetirvalor -> valor COMMA repetirvalor .)


state 190

    (119) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (120) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 218
    RPAREN          shift and go to state 219


state 191

    (139) hash_add -> hash PUNTO STORE LPAREN . clave COMMA value RPAREN
    (134) clave -> . STRING
    (135) clave -> . INT
    (136) clave -> . FLOAT

    STRING          shift and go to state 106
    INT             shift and go to state 107
    FLOAT           shift and go to state 108

    clave                          shift and go to state 220

state 192

    (140) hash_delete -> hash PUNTO DELETE LPAREN . clave RPAREN
    (134) clave -> . STRING
    (135) clave -> . INT
    (136) clave -> . FLOAT

    STRING          shift and go to state 106
    INT             shift and go to state 107
    FLOAT           shift and go to state 108

    clave                          shift and go to state 221

state 193

    (141) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (137) value -> . valor
    (138) value -> . struct
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (70) struct -> . conjunto
    (71) struct -> . formacion
    (72) struct -> . hash
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    hash                           shift and go to state 137
    value                          shift and go to state 222
    valor                          shift and go to state 196
    struct                         shift and go to state 197
