Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (101) contenido -> funcionstruct .

    SEMICOLON       reduce using rule 101 (contenido -> funcionstruct .)
    NEWLINE         reduce using rule 101 (contenido -> funcionstruct .)


state 196

    (10) impresion -> PUTS . factor
    (11) impresion -> PUTS . comparacion
    (12) impresion -> PUTS . comparacion_bool
    (13) impresion -> PUTS . STRING
    (14) impresion -> PUTS . variables
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    STRING          shift and go to state 228
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 63
    comparacion                    shift and go to state 64
    comparacion_bool               shift and go to state 65
    variables                      shift and go to state 67
    expression                     shift and go to state 68
    comparacioNumeros              shift and go to state 45
    comparacionTodo                shift and go to state 46
    booleanos                      shift and go to state 69

state 197

    (93) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> conjunto . PUNTO SIZE
    (98) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN error RPAREN

    PUNTO           shift and go to state 80


state 198

    (130) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> formacion . PUNTO FIRST
    (135) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 81


state 199

    (148) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 82


state 200

    (118) sentenciawhile -> WHILE condicion NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 229


state 201

    (119) sentenciawhile -> WHILE condicion NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 230


state 202

    (108) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (111) sentenciafor -> FOR variables IN LPAREN . error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> FOR variables IN LPAREN . error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> FOR variables IN LPAREN . error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 231
    error           shift and go to state 232


state 203

    (85) parametros -> variables .
    (87) parametros -> variables . COMMA parametros

    RPAREN          reduce using rule 85 (parametros -> variables .)
    COMMA           shift and go to state 233


state 204

    (120) sentenciadef -> DEF variables LPAREN parametros . RPAREN NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 234


state 205

    (121) sentenciadef -> DEF variables LPAREN RPAREN . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 235


state 206

    (86) parametros -> valor .
    (88) parametros -> valor . COMMA parametros

    RPAREN          reduce using rule 86 (parametros -> valor .)
    COMMA           shift and go to state 236


state 207

    (21) comparacionTodo -> booleanos operadoresEquals . STRING

    STRING          shift and go to state 142


state 208

    (15) leer -> PUTS STRING NEWLINE variables EQUAL . GETS PUNTO CHOMP

    GETS            shift and go to state 237


state 209

    (93) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 238


state 210

    (94) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 239


state 211

    (89) arr -> LCOR . repetirvalor RCOR
    (83) repetirvalor -> . valor
    (84) repetirvalor -> . valor COMMA repetirvalor
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    repetirvalor                   shift and go to state 158
    valor                          shift and go to state 87
    booleanos                      shift and go to state 90

state 212

    (95) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto . RPAREN

    RPAREN          shift and go to state 240


state 213

    (98) funcionsconjunto -> conjunto PUNTO MERGE LPAREN error . RPAREN

    RPAREN          shift and go to state 241


state 214

    (96) funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .

    NEWLINE         reduce using rule 96 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    $end            reduce using rule 96 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 96 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)


state 215

    (130) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    NEWLINE         reduce using rule 130 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    $end            reduce using rule 130 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SEMICOLON       reduce using rule 130 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 216

    (131) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 242


state 217

    (132) funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .

    NEWLINE         reduce using rule 132 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    $end            reduce using rule 132 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 132 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)


state 218

    (133) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT . RPAREN

    RPAREN          shift and go to state 243


state 219

    (135) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    NEWLINE         reduce using rule 135 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    $end            reduce using rule 135 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SEMICOLON       reduce using rule 135 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 220

    (148) hash_add -> hash PUNTO STORE LPAREN clave . COMMA value RPAREN

    COMMA           shift and go to state 244


state 221

    (149) hash_delete -> hash PUNTO DELETE LPAREN clave . RPAREN

    RPAREN          shift and go to state 245


state 222

    (150) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 246


state 223

    (128) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 247


state 224

    (129) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 129 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    NEWLINE         reduce using rule 129 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    $end            reduce using rule 129 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SEMICOLON       reduce using rule 129 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 129 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 129 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 129 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 225

    (142) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 142 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 226

    (114) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . END
    (115) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (116) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (117) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 248
    ELSIF           shift and go to state 250

    sentenciaelsif                 shift and go to state 249

state 227

    (103) repetircontenido -> contenido SEMICOLON . repetircontenido
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
